id	symbol	p_val|float	avg_logFC|float	p_val_adj|float	_hprdClass	_expr	_geneLists
ADAM11	ADAM11	0.00000E+00	0.612183079547147	0	Metallo protease	BrainSpLMD|4185;Eurexp|euxassay_010451|brain, dorsal root ganglion, facial VII, glossopharyngeal IX, neural retina, trigeminal V, ventral grey horn, vestibulocochlear VIII, vibrissa	OMIM|155120
ADAMTSL1	ADAMTSL1	0.00000E+00	0.727911111119147	0	Secreted polypeptide	BrainSpLMD|92949	OMIM|609198
ADGRB2	ADGRB2	0.00000E+00	0.401013070326342	0	Integral membrane protein	BrainSpLMD|576	OMIM|602683
ANKRD18A	ANKRD18A	0.00000E+00	0.916034911146667	0	Unclassified	BrainSpLMD|253650	
B4GALNT3	B4GALNT3	0.00000E+00	0.542025380857373	0	Enzyme: Transferase	BrainSpLMD|283358	OMIM|612220
BMPER	BMPER	0.00000E+00	0.545544110229901	0	Unclassified	BrainSpLMD|168667	OMIM|608699;HPO|168667|Abnormal liver lobulation, Abnormal vertebral segmentation and fusion, Absent in utero ossification of vertebral bodies, Absent in utero rib ossification, Absent or minimally ossified vertebral bodies, Autosomal recessive inheritance, Bell-shaped thorax, Cleft palate, Cystic renal dysplasia, Depressed nasal bridge, Depressed nasal ridge, Disproportionate short-trunk short stature, Enlarged kidney, Enlarged thorax, Epicanthus, Generalized hypotonia, Global developmental delay, Hammertoe, Hypertelorism, Hypoplastic fingernail, Increased nuchal translucency, Inguinal hernia, Intrauterine growth retardation, Large fontanelles, Low-set ears, Lumbosacral meningocele, Micrognathia, Missing ribs, Multiple renal cysts, Muscular hypotonia, Myelomeningocele, Narrow pelvis bone, Nephroblastomatosis, Nephrogenic rest, Oligohydramnios, Polymicrogyria, Protuberant abdomen, Pulmonary hypoplasia, Respiratory distress, Respiratory insufficiency, Short neck, Short nose, Short thorax, Talipes equinovarus, Thoracic hypoplasia, Tracheomalacia, Unossified sacrum, Vertebral segmentation defect, Webbed neck
CAMK2G	CAMK2G	0.00000E+00	0.540702636522261	0	Serine/threonine kinase	BrainSpLMD|818;Eurexp|euxassay_017931|brain, dorsal root ganglion, facial VII, glossopharyngeal IX, olfactory, spinal cord, trigeminal V, vagus X, vestibulocochlear VIII	OMIM|602123
CDH11	CDH11	0.00000E+00	0.420974839546761	0	Cell junction protein	BrainSpLMD|1009;BrainSpMouseDev|12337	SFARI||Autism, No category;OMIM|600023;COSMIC||aneurysmal bone cyst
CNNM1	CNNM1	0.00000E+00	0.411430858324776	0	Cell cycle control protein	BrainSpLMD|26507	OMIM|607802
CNTNAP1	CNTNAP1	0.00000E+00	0.410844898895074	0	Cell surface receptor	BrainSpLMD|8506	OMIM|602346;HPO|8506|Areflexia, Arthrogryposis multiplex congenita, Autosomal recessive inheritance, EMG abnormality, Facial diplegia, Fetal akinesia sequence, Generalized hypotonia, Knee flexion contracture, Limitation of joint mobility, Muscular hypotonia, Oral-pharyngeal dysphagia, Polyhydramnios, Reduced tendon reflexes, Respiratory distress
CNTNAP3	CNTNAP3	0.00000E+00	0.429142341079896	0	Adhesion molecule	Eurexp|euxassay_013224|mantle layer	SFARI||Autism, No category;OMIM|610517
COL24A1	COL24A1	0.00000E+00	1.09834619812376	0	Extracellular matrix protein	BrainSpLMD|255631;Eurexp|euxassay_016385|clavicle, femur, humerus, mandible, maxilla, orbito-sphenoid, rib, scapula;BrainSpMouseDev|47196	OMIM|610025
CPNE8	CPNE8	0.00000E+00	0.606363422530481	0	Unclassified	BrainSpLMD|144402	
CX3CL1	CX3CL1	0.00000E+00	0.476337603922543	0	Chemokine	BrainSpLMD|6376;Eurexp|euxassay_003381|epidermis, mantle layer, marginal layer, naris, oesophagus, olfactory, rectum, respiratory, testis, thymus primordium, thyroid, trachea, ventral grey horn, ventricular layer, vibrissa;BrainSpMouseDev|20075	OMIM|601880
DGKI	DGKI	0.00000E+00	0.464754566716851	0	Lipid Kinase	BrainSpLMD|9162;Eurexp|euxassay_010174|mantle layer, marginal layer	OMIM|604072
DIP2A	DIP2A	0.00000E+00	0.616170420287187	0	Transcription regulatory protein	BrainSpLMD|23181	SFARI||Autism, 3 - Suggestive evidence;OMIM|607711
DPY19L1	DPY19L1	0.00000E+00	0.447075118075572	0	Unclassified		OMIM|613892
DYNC1I1	DYNC1I1	0.00000E+00	0.45165006762409	0	Motor protein	BrainSpLMD|1780;Eurexp|euxassay_006183|adrenal gland, cortex, diaphragm, dorsal root ganglion, facial VII, footplate, glossopharyngeal IX, handplate, mantle layer, marginal layer, ovary, paraxial mesenchyme, rest of mesenchyme, skeletal muscle, tegmentum, trigeminal V, vagus X, vertebral axis muscle system, vestibulocochlear VIII	OMIM|603772
EMB	EMB	0.00000E+00	0.405162750420658	0	Adhesion molecule	BrainSpLMD|133418;Eurexp|euxassay_003052|4th ventricle, adrenal gland, basal plate, calyces, cervical, cervico-thoracic, choroid fissure, choroid plexus, dorsal root ganglion, embryo, epithelium, facial VII, genital tubercle, glossopharyngeal IX, incisor, larynx, lateral recess, lobe, molar, naris, neural retina, oesophagus, olfactory, pancreas, pelvis, penis, pharyngo-tympanic tube, pituitary, stomach, submandibular gland primordium, thoracic, thymus primordium, trachea, trigeminal V, vagus X, ventral grey horn, vestibulocochlear VIII	OMIM|615669
